,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,Unnamed: 0.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1,_id,Family Size,Coordinates,Centroid,Long,Lat,Employed
108,108,108,108,108,108,108,108,108,6133a4470fd095857526f9e7,5,"POLYGON ((76.9007283 10.8786867, 76.9007409 10.878647, 76.9007258 10.8786254, 76.9007283 10.8786867))",POINT (76.90073166666666 10.87865303333333),76.90073166666666,10.878653033333332,1
109,109,109,109,109,109,109,109,109,6133a4470fd095857526f9e8,4,"POLYGON ((76.9025402 10.8789092, 76.9025402 10.8789092, 76.9025402 10.8789092, 76.9025402 10.8789092))",POINT (76.9025402 10.8789092),76.9025402,10.8789092,2
110,110,110,110,110,110,110,110,110,6133a4470fd095857526f9e9,5,"POLYGON ((76.90055 10.87882, 76.9005184 10.8787843, 76.90030710000001 10.8788257, 76.90055 10.87882))",POINT (76.90045849999998 10.87881),76.90045849999998,10.87881,3
111,111,111,111,111,111,111,111,111,6133a4470fd095857526f9ea,4,"POLYGON ((76.90201020000001 10.8787643, 76.90201020000001 10.8787643, 76.90201020000001 10.8787643, 76.90201020000001 10.8787643))",POINT (76.90201020000001 10.8787643),76.9020102,10.8787643,3
112,112,112,112,112,112,112,112,112,6133a4470fd095857526f9eb,5,"POLYGON ((76.9025402 10.8789092, 76.9025402 10.8789092, 76.9025402 10.8789092, 76.9025402 10.8789092))",POINT (76.9025402 10.8789092),76.9025402,10.8789092,1
113,113,113,113,113,113,113,113,113,6133a4480fd095857526f9ec,5,"POLYGON ((76.9025402 10.8789092, 76.9025402 10.8789092, 76.9025402 10.8789092, 76.9025402 10.8789092))",POINT (76.9025402 10.8789092),76.9025402,10.8789092,1
114,114,114,114,114,114,114,114,114,6133a4480fd095857526f9ed,6,"POLYGON ((76.9025402 10.8789092, 76.9025402 10.8789092, 76.9025402 10.8789092, 76.9025402 10.8789092))",POINT (76.9025402 10.8789092),76.9025402,10.8789092,3
115,115,115,115,115,115,115,115,115,6133a4480fd095857526f9ee,3,"POLYGON ((76.9025402 10.8789092, 76.9025402 10.8789092, 76.9025402 10.8789092, 76.9025402 10.8789092))",POINT (76.9025402 10.8789092),76.9025402,10.8789092,2
116,116,116,116,116,116,116,116,116,6133a4480fd095857526f9ef,2,"POLYGON ((76.9025402 10.8789092, 76.9025402 10.8789092, 76.9025402 10.8789092, 76.9025402 10.8789092))",POINT (76.9025402 10.8789092),76.9025402,10.8789092,2
117,117,117,117,117,117,117,117,117,6133a4480fd095857526f9f0,3,"POLYGON ((76.9025402 10.8789092, 76.9025402 10.8789092, 76.9025402 10.8789092, 76.9025402 10.8789092))",POINT (76.9025402 10.8789092),76.9025402,10.8789092,2
118,118,118,118,118,118,118,118,118,6133a4480fd095857526f9f1,2,"POLYGON ((76.9025402 10.8789092, 76.9025402 10.8789092, 76.9025402 10.8789092, 76.9025402 10.8789092))",POINT (76.9025402 10.8789092),76.9025402,10.8789092,2
119,119,119,119,119,119,119,119,119,6133a4480fd095857526f9f2,5,"POLYGON ((76.9025402 10.8789092, 76.9025402 10.8789092, 76.9025402 10.8789092, 76.9025402 10.8789092))",POINT (76.9025402 10.8789092),76.9025402,10.8789092,3
120,120,120,120,120,120,120,120,120,6133a4480fd095857526f9f3,4,"POLYGON ((76.90286829999999 10.8803, 76.9028789 10.8803368, 76.90286089999999 10.8803071, 76.90286829999999 10.8803))",POINT (76.90286936666666 10.88031463333333),76.90286936666666,10.880314633333333,4
121,121,121,121,121,121,121,121,121,6133a4480fd095857526f9f4,3,"POLYGON ((76.90282500000001 10.880235, 76.90282120000001 10.8802306, 76.9027957 10.8802244, 76.90282500000001 10.880235))",POINT (76.90281396666668 10.88023),76.90281396666668,10.88023,2
122,122,122,122,122,122,122,122,122,6133a4480fd095857526f9f5,2,"POLYGON ((76.9025402 10.8789092, 76.9025402 10.8789092, 76.9025402 10.8789092, 76.9025402 10.8789092))",POINT (76.9025402 10.8789092),76.9025402,10.8789092,1
123,123,123,123,123,123,123,123,123,6133a4490fd095857526f9f6,2,"POLYGON ((76.9025402 10.8789092, 76.9025402 10.8789092, 76.9025402 10.8789092, 76.9025402 10.8789092))",POINT (76.9025402 10.8789092),76.9025402,10.8789092,1
124,124,124,124,124,124,124,124,124,6133a4490fd095857526f9f7,7,"POLYGON ((76.9032607 10.879631, 76.9032607 10.879631, 76.9032607 10.879631, 76.9032607 10.879631))",POINT (76.9032607 10.879631),76.9032607,10.879631,3
125,125,125,125,125,125,125,125,125,6133a4490fd095857526f9f8,3,"POLYGON ((76.9028149 10.8802149, 76.9028117 10.8802167, 76.9028089 10.8802081, 76.9028149 10.8802149))",POINT (76.90281183333332 10.88021323333333),76.90281183333332,10.880213233333334,2
126,126,126,126,126,126,126,126,126,6133a4490fd095857526f9f9,4,"POLYGON ((76.9025402 10.8789092, 76.9025402 10.8789092, 76.9025402 10.8789092, 76.9025402 10.8789092))",POINT (76.9025402 10.8789092),76.9025402,10.8789092,2
127,127,127,127,127,127,127,127,127,6133a4490fd095857526f9fa,6,"POLYGON ((76.9032607 10.879631, 76.9032607 10.879631, 76.9032607 10.879631, 76.9032607 10.879631))",POINT (76.9032607 10.879631),76.9032607,10.879631,3
128,128,128,128,128,128,128,128,128,6133a4490fd095857526f9fb,6,"POLYGON ((76.9025402 10.8789092, 76.9025402 10.8789092, 76.9025402 10.8789092, 76.9025402 10.8789092))",POINT (76.9025402 10.8789092),76.9025402,10.8789092,1
129,129,129,129,129,129,129,129,129,6133a4490fd095857526f9fc,4,"POLYGON ((76.9025402 10.8789092, 76.9025402 10.8789092, 76.9025402 10.8789092, 76.9025402 10.8789092))",POINT (76.9025402 10.8789092),76.9025402,10.8789092,1
130,130,130,130,130,130,130,130,130,6133a4490fd095857526f9fd,4,"POLYGON ((76.9025402 10.8789092, 76.9025402 10.8789092, 76.9025402 10.8789092, 76.9025402 10.8789092))",POINT (76.9025402 10.8789092),76.9025402,10.8789092,2
131,131,131,131,131,131,131,131,131,6133a4490fd095857526f9fe,2,"POLYGON ((76.9025402 10.8789092, 76.9025402 10.8789092, 76.9025402 10.8789092, 76.9025402 10.8789092))",POINT (76.9025402 10.8789092),76.9025402,10.8789092,1
132,132,132,132,132,132,132,132,132,6133a4490fd095857526f9ff,4,"POLYGON ((76.9025402 10.8789092, 76.9025402 10.8789092, 76.9025402 10.8789092, 76.9025402 10.8789092))",POINT (76.9025402 10.8789092),76.9025402,10.8789092,1
133,133,133,133,133,133,133,133,133,6133a44a0fd095857526fa00,3,"POLYGON ((76.9025402 10.8789092, 76.9025402 10.8789092, 76.9025402 10.8789092, 76.9025402 10.8789092))",POINT (76.9025402 10.8789092),76.9025402,10.8789092,2
134,134,134,134,134,134,134,134,134,6133a44a0fd095857526fa01,7,"POLYGON ((76.9025402 10.8789092, 76.9025402 10.8789092, 76.9025402 10.8789092, 76.9025402 10.8789092))",POINT (76.9025402 10.8789092),76.9025402,10.8789092,2
135,135,135,135,135,135,135,135,135,6133a44a0fd095857526fa02,2,"POLYGON ((76.9025402 10.8789092, 76.9025402 10.8789092, 76.9025402 10.8789092, 76.9025402 10.8789092))",POINT (76.9025402 10.8789092),76.9025402,10.8789092,1
136,136,136,136,136,136,136,136,136,6133a44a0fd095857526fa03,6,"POLYGON ((76.9025402 10.8789092, 76.9050618 10.8783272, 76.9050618 10.8783272, 76.9025402 10.8789092))",POINT (76.903801 10.8786182),76.903801,10.8786182,1
137,137,137,137,137,137,137,137,137,6133a44a0fd095857526fa04,4,"POLYGON ((76.9029525 10.880071, 76.9025402 10.8789092, 76.9025402 10.8789092, 76.9029525 10.880071))",POINT (76.90274635 10.8794901),76.90274635,10.8794901,2
138,138,138,138,138,138,138,138,138,6133a44a0fd095857526fa05,5,"POLYGON ((76.9027967 10.880175, 76.9027949 10.8801682, 76.9027938 10.8801666, 76.9027967 10.880175))",POINT (76.90279513333333 10.88016993333333),76.90279513333333,10.880169933333336,1
139,139,139,139,139,139,139,139,139,6133a44a0fd095857526fa06,4,"POLYGON ((76.902777 10.8801519, 76.9027719 10.8801506, 76.90277140000001 10.8801491, 76.902777 10.8801519))",POINT (76.90277343333335 10.88015053333334),76.90277343333335,10.880150533333335,3
140,140,140,140,140,140,140,140,140,6133a44a0fd095857526fa07,4,"POLYGON ((76.9025402 10.8789092, 76.90268500000001 10.8800983, 76.90268 10.8801067, 76.9025402 10.8789092))",POINT (76.90263506666666 10.87970473333334),76.90263506666666,10.879704733333336,1
141,141,141,141,141,141,141,141,141,6133a44a0fd095857526fa08,4,"POLYGON ((76.9025402 10.8789092, 76.9025402 10.8789092, 76.9025402 10.8789092, 76.9025402 10.8789092))",POINT (76.9025402 10.8789092),76.9025402,10.8789092,1
142,142,142,142,142,142,142,142,142,6133a44a0fd095857526fa09,1,"POLYGON ((76.9020108 10.8787641, 76.9020089 10.8787706, 76.9020063 10.8787648, 76.9020108 10.8787641))",POINT (76.90200866666666 10.8787665),76.90200866666666,10.8787665,1
143,143,143,143,143,143,143,143,143,6133a44b0fd095857526fa0a,5,"POLYGON ((76.9024217 10.87918, 76.9032607 10.879631, 76.9032607 10.879631, 76.9024217 10.87918))",POINT (76.90284120000001 10.8794055),76.90284120000001,10.8794055,1
144,144,144,144,144,144,144,144,144,6133a44b0fd095857526fa0b,5,"POLYGON ((76.9024217 10.87918, 76.9032607 10.879631, 76.9032607 10.879631, 76.9024217 10.87918))",POINT (76.90284120000001 10.8794055),76.90284120000001,10.8794055,1
145,145,145,145,145,145,145,145,145,6133a44b0fd095857526fa0c,3,"POLYGON ((76.88812969999999 10.8855402, 76.88236499999999 10.8849458, 76.88812969999999 10.8855402, 76.88812969999999 10.8855402))",POINT (76.88524734999999 10.885243),76.88524734999999,10.885243,2
146,146,146,146,146,146,146,146,146,6133a44b0fd095857526fa0d,3,"POLYGON ((76.88236499999999 10.8849458, 76.88236499999999 10.8849458, 76.88236499999999 10.8849458, 76.88236499999999 10.8849458))",POINT (76.88236499999999 10.8849458),76.882365,10.8849458,2
147,147,147,147,147,147,147,147,147,6133a44b0fd095857526fa0e,5,"POLYGON ((76.88812969999999 10.8855402, 76.88812969999999 10.8855402, 76.88812969999999 10.8855402, 76.88812969999999 10.8855402))",POINT (76.88812969999999 10.8855402),76.8881297,10.8855402,1
148,148,148,148,148,148,148,148,148,6133a44b0fd095857526fa0f,4,"POLYGON ((76.88812969999999 10.8855402, 76.88812969999999 10.8855402, 76.88812969999999 10.8855402, 76.88812969999999 10.8855402))",POINT (76.88812969999999 10.8855402),76.8881297,10.8855402,1
149,149,149,149,149,149,149,149,149,6133a44b0fd095857526fa10,1,"POLYGON ((76.88812969999999 10.8855402, 76.88812969999999 10.8855402, 76.8946146 10.8927283, 76.88812969999999 10.8855402))",POINT (76.89137215 10.88913425),76.89137215,10.88913425,0
150,150,150,150,150,150,150,150,150,6133a44b0fd095857526fa11,2,"POLYGON ((76.892453 10.8871085, 76.89349660000001 10.888154, 76.8935149 10.8881723, 76.892453 10.8871085))",POINT (76.89315483333333 10.8878116),76.89315483333333,10.887811600000004,1
151,151,151,151,151,151,151,151,151,6133a44b0fd095857526fa12,5,"POLYGON ((76.8888503 10.8852259, 76.8888503 10.8852259, 76.8888503 10.8852259, 76.8888503 10.8852259))",POINT (76.8888503 10.8852259),76.8888503,10.8852259,3
152,152,152,152,152,152,152,152,152,6133a44b0fd095857526fa13,4,"POLYGON ((76.88236499999999 10.8849458, 76.88236499999999 10.8849458, 76.88236499999999 10.8849458, 76.88236499999999 10.8849458))",POINT (76.88236499999999 10.8849458),76.882365,10.8849458,1
153,153,153,153,153,153,153,153,153,6133a44c0fd095857526fa14,7,"POLYGON ((76.88236499999999 10.8849458, 76.88236499999999 10.8849458, 76.88236499999999 10.8849458, 76.88236499999999 10.8849458))",POINT (76.88236499999999 10.8849458),76.882365,10.8849458,1
154,154,154,154,154,154,154,154,154,6133a44c0fd095857526fa15,4,"POLYGON ((76.88236499999999 10.8849458, 76.88236499999999 10.8849458, 76.88236499999999 10.8849458, 76.88236499999999 10.8849458))",POINT (76.88236499999999 10.8849458),76.882365,10.8849458,2
155,155,155,155,155,155,155,155,155,6133a44c0fd095857526fa16,4,"POLYGON ((76.88236499999999 10.8849458, 76.88236499999999 10.8849458, 76.88236499999999 10.8849458, 76.88236499999999 10.8849458))",POINT (76.88236499999999 10.8849458),76.882365,10.8849458,1
156,156,156,156,156,156,156,156,156,6133a44c0fd095857526fa17,4,"POLYGON ((76.88236499999999 10.8849458, 76.88236499999999 10.8849458, 76.88236499999999 10.8849458, 76.88236499999999 10.8849458))",POINT (76.88236499999999 10.8849458),76.882365,10.8849458,3
157,157,157,157,157,157,157,157,157,6133a44c0fd095857526fa18,3,"POLYGON ((76.88236499999999 10.8849458, 76.88236499999999 10.8849458, 76.88236499999999 10.8849458, 76.88236499999999 10.8849458))",POINT (76.88236499999999 10.8849458),76.882365,10.8849458,2
158,158,158,158,158,158,158,158,158,6133a44c0fd095857526fa19,6,"POLYGON ((76.88236499999999 10.8849458, 76.89209270000001 10.8870929, 76.8904855 10.884759, 76.88236499999999 10.8849458))",POINT (76.8883144 10.88559923333333),76.8883144,10.885599233333334,1
159,159,159,159,159,159,159,159,159,6133a44c0fd095857526fa1a,5,"POLYGON ((76.89048200000001 10.8847583, 76.8904783 10.8847579, 76.8904783 10.8847579, 76.89048200000001 10.8847583))",POINT (76.89048015 10.8847581),76.89048015,10.8847581,3
160,160,160,160,160,160,160,160,160,6133a44c0fd095857526fa1b,3,"POLYGON ((76.89209270000001 10.8870929, 76.89209270000001 10.8870929, 76.8904783 10.8847579, 76.89209270000001 10.8870929))",POINT (76.89128550000001 10.8859254),76.89128550000001,10.8859254,1
161,161,161,161,161,161,161,161,161,6133a44c0fd095857526fa1c,4,"POLYGON ((76.8904783 10.8847579, 76.89425439999999 10.8885679, 76.8904783 10.8847579, 76.8904783 10.8847579))",POINT (76.89236635 10.8866629),76.89236635,10.8866629,1
162,162,162,162,162,162,162,162,162,6133a44d0fd095857526fa1d,6,"POLYGON ((76.89209270000001 10.8870929, 76.89425439999999 10.8885679, 76.89425439999999 10.8885679, 76.89209270000001 10.8870929))",POINT (76.89317355 10.8878304),76.89317355,10.8878304,2
163,163,163,163,163,163,163,163,163,6133a44d0fd095857526fa1e,4,"POLYGON ((76.89425439999999 10.8885679, 76.89209270000001 10.8870929, 76.89209270000001 10.8870929, 76.89425439999999 10.8885679))",POINT (76.89317355 10.8878304),76.89317355,10.8878304,1
164,164,164,164,164,164,164,164,164,6133a44d0fd095857526fa1f,2,"POLYGON ((76.89425439999999 10.8885679, 76.89209270000001 10.8870929, 76.89209270000001 10.8870929, 76.89425439999999 10.8885679))",POINT (76.89317355 10.8878304),76.89317355,10.8878304,2
165,165,165,165,165,165,165,165,165,6133a44d0fd095857526fa20,3,"POLYGON ((76.89425439999999 10.8885679, 76.89425439999999 10.8885679, 76.8917325 10.8874228, 76.89425439999999 10.8885679))",POINT (76.89299345000001 10.88799535),76.89299345,10.88799535,1
166,166,166,166,166,166,166,166,166,6133a44d0fd095857526fa21,3,"POLYGON ((76.89425439999999 10.8885679, 76.89425439999999 10.8885679, 76.89425439999999 10.8885679, 76.89425439999999 10.8885679))",POINT (76.89425439999999 10.8885679),76.8942544,10.8885679,1
167,167,167,167,167,167,167,167,167,6133a44d0fd095857526fa22,2,"POLYGON ((76.89425439999999 10.8885679, 76.89425439999999 10.8885679, 76.89425439999999 10.8885679, 76.89425439999999 10.8885679))",POINT (76.89425439999999 10.8885679),76.8942544,10.8885679,1
168,168,168,168,168,168,168,168,168,6133a44d0fd095857526fa23,3,"POLYGON ((76.8914833 10.8853358, 76.8914827 10.8853358, 76.8914833 10.8853377, 76.8914833 10.8853358))",POINT (76.8914831 10.88533643333333),76.8914831,10.885336433333334,2
169,169,169,169,169,169,169,169,169,6133a44d0fd095857526fa24,2,"POLYGON ((76.89425439999999 10.8885679, 76.89425439999999 10.8885679, 76.89425439999999 10.8885679, 76.89425439999999 10.8885679))",POINT (76.89425439999999 10.8885679),76.8942544,10.8885679,0
170,170,170,170,170,170,170,170,170,6133a44d0fd095857526fa25,1,"POLYGON ((76.89425439999999 10.8885679, 76.89425439999999 10.8885679, 76.89425439999999 10.8885679, 76.89425439999999 10.8885679))",POINT (76.89425439999999 10.8885679),76.8942544,10.8885679,0
171,171,171,171,171,171,171,171,171,6133a44d0fd095857526fa26,2,"POLYGON ((76.89425439999999 10.8885679, 76.89425439999999 10.8885679, 76.89425439999999 10.8885679, 76.89425439999999 10.8885679))",POINT (76.89425439999999 10.8885679),76.8942544,10.8885679,1
172,172,172,172,172,172,172,172,172,6133a44e0fd095857526fa27,1,"POLYGON ((76.89425439999999 10.8885679, 76.89425439999999 10.8885679, 76.89425439999999 10.8885679, 76.89425439999999 10.8885679))",POINT (76.89425439999999 10.8885679),76.8942544,10.8885679,0
173,173,173,173,173,173,173,173,173,6133a44e0fd095857526fa28,1,"POLYGON ((76.89425439999999 10.8885679, 76.89425439999999 10.8885679, 76.89425439999999 10.8885679, 76.89425439999999 10.8885679))",POINT (76.89425439999999 10.8885679),76.8942544,10.8885679,1
174,174,174,174,174,174,174,174,174,6133a44e0fd095857526fa29,4,"POLYGON ((76.89425439999999 10.8885679, 76.89425439999999 10.8885679, 76.89209270000001 10.8870929, 76.89425439999999 10.8885679))",POINT (76.89317355 10.8878304),76.89317355,10.8878304,1
175,175,175,175,175,175,175,175,175,6133a44e0fd095857526fa2a,5,"POLYGON ((76.88236499999999 10.8849458, 76.88236499999999 10.8849458, 76.8902914 10.8863243, 76.88236499999999 10.8849458))",POINT (76.88632819999999 10.88563505),76.8863282,10.88563505,3
176,176,176,176,176,176,176,176,176,6133a44e0fd095857526fa2b,4,"POLYGON ((76.8935338 10.8788661, 76.89209270000001 10.8829483, 76.8935338 10.8788661, 76.8935338 10.8788661))",POINT (76.89281325 10.8809072),76.89281325,10.8809072,2
177,177,177,177,177,177,177,177,177,6133a44e0fd095857526fa2c,4,"POLYGON ((76.8888503 10.8821176, 76.88812969999999 10.8855402, 76.89137220000001 10.883608, 76.8888503 10.8821176))",POINT (76.88945073333333 10.88375526666667),76.88945073333333,10.88375526666667,2
178,178,178,178,178,178,178,178,178,6133a44e0fd095857526fa2d,3,"POLYGON ((76.88236499999999 10.8849458, 76.88236499999999 10.8849458, 76.88236499999999 10.8849458, 76.88236499999999 10.8849458))",POINT (76.88236499999999 10.8849458),76.882365,10.8849458,0
179,179,179,179,179,179,179,179,179,6133a44e0fd095857526fa2e,1,"POLYGON ((76.88236499999999 10.8849458, 76.88236499999999 10.8849458, 76.88236499999999 10.8849458, 76.88236499999999 10.8849458))",POINT (76.88236499999999 10.8849458),76.882365,10.8849458,1
180,180,180,180,180,180,180,180,180,6133a44e0fd095857526fa2f,4,"POLYGON ((76.88236499999999 10.8849458, 76.88236499999999 10.8849458, 76.88236499999999 10.8849458, 76.88236499999999 10.8849458))",POINT (76.88236499999999 10.8849458),76.882365,10.8849458,2
181,181,181,181,181,181,181,181,181,6133a44e0fd095857526fa30,3,"POLYGON ((76.88236499999999 10.8849458, 76.88236499999999 10.8849458, 76.88236499999999 10.8849458, 76.88236499999999 10.8849458))",POINT (76.88236499999999 10.8849458),76.882365,10.8849458,1
182,182,182,182,182,182,182,182,182,6133a44f0fd095857526fa31,1,"POLYGON ((76.88236499999999 10.8849458, 76.88236499999999 10.8849458, 76.88236499999999 10.8849458, 76.88236499999999 10.8849458))",POINT (76.88236499999999 10.8849458),76.882365,10.8849458,1
183,183,183,183,183,183,183,183,183,6133a44f0fd095857526fa32,4,"POLYGON ((76.88236499999999 10.8849458, 76.88236499999999 10.8849458, 76.88236499999999 10.8849458, 76.88236499999999 10.8849458))",POINT (76.88236499999999 10.8849458),76.882365,10.8849458,1
184,184,184,184,184,184,184,184,184,6133a44f0fd095857526fa33,4,"POLYGON ((76.88236499999999 10.8849458, 76.88236499999999 10.8849458, 76.88236499999999 10.8849458, 76.88236499999999 10.8849458))",POINT (76.88236499999999 10.8849458),76.882365,10.8849458,2
185,185,185,185,185,185,185,185,185,6133a44f0fd095857526fa34,4,"POLYGON ((76.8950251 10.875816, 76.8950251 10.875816, 76.8950251 10.875816, 76.8950251 10.875816))",POINT (76.8950251 10.875816),76.8950251,10.875816,2
186,186,186,186,186,186,186,186,186,6133a44f0fd095857526fa35,2,"POLYGON ((76.88849 10.8862465, 76.88849 10.8862465, 76.88849 10.8862465, 76.88849 10.8862465))",POINT (76.88849 10.8862465),76.88849,10.8862465,2
187,187,187,187,187,187,187,187,187,6133a44f0fd095857526fa36,2,"POLYGON ((76.88849 10.8862465, 76.88849 10.8862465, 76.88849 10.8862465, 76.88849 10.8862465))",POINT (76.88849 10.8862465),76.88849,10.8862465,1
188,188,188,188,188,188,188,188,188,6133a44f0fd095857526fa37,2,"POLYGON ((76.88849 10.8862465, 76.8921229 10.883631, 76.8921229 10.883631, 76.88849 10.8862465))",POINT (76.89030645 10.88493875),76.89030645,10.88493875,1
189,189,189,189,189,189,189,189,189,6133a44f0fd095857526fa38,5,"POLYGON ((76.8888503 10.8852259, 76.8888503 10.8852259, 76.8888503 10.8852259, 76.8888503 10.8852259))",POINT (76.8888503 10.8852259),76.8888503,10.8852259,3
190,190,190,190,190,190,190,190,190,6133a44f0fd095857526fa39,4,"POLYGON ((76.89086 10.8846533, 76.8908599 10.8846531, 76.88849 10.8862465, 76.89086 10.8846533))",POINT (76.89006996666666 10.8851843),76.89006996666666,10.8851843,1
191,191,191,191,191,191,191,191,191,6133a44f0fd095857526fa3a,4,"POLYGON ((76.88849 10.8862465, 76.88849 10.8862465, 76.88849 10.8862465, 76.88849 10.8862465))",POINT (76.88849 10.8862465),76.88849,10.8862465,1
192,192,192,192,192,192,192,192,192,6133a4500fd095857526fa3b,5,"POLYGON ((76.88849 10.8862465, 76.88849 10.8862465, 76.88849 10.8862465, 76.88849 10.8862465))",POINT (76.88849 10.8862465),76.88849,10.8862465,2
193,193,193,193,193,193,193,193,193,6133a4500fd095857526fa3c,4,"POLYGON ((76.88849 10.8862465, 76.88849 10.8862465, 76.88849 10.8862465, 76.88849 10.8862465))",POINT (76.88849 10.8862465),76.88849,10.8862465,2
194,194,194,194,194,194,194,194,194,6133a4500fd095857526fa3d,4,"POLYGON ((76.88849 10.8862465, 76.88849 10.8862465, 76.8887976 10.885375, 76.88849 10.8862465))",POINT (76.88864380000001 10.88581075),76.88864380000001,10.88581075,1
195,195,195,195,195,195,195,195,195,6133a4500fd095857526fa3e,2,"POLYGON ((76.88849 10.8862465, 76.88849 10.8862465, 76.88849 10.8862465, 76.88849 10.8862465))",POINT (76.88849 10.8862465),76.88849,10.8862465,1
196,196,196,196,196,196,196,196,196,6133a4500fd095857526fa3f,6,"POLYGON ((76.88849 10.8862465, 76.88849 10.8890096, 76.88849 10.8890096, 76.88849 10.8862465))",POINT (76.88849 10.88762805),76.88849,10.88762805,3
197,197,197,197,197,197,197,197,197,6133a4500fd095857526fa40,5,"POLYGON ((76.88849 10.8862465, 76.88849 10.8862465, 76.89137220000001 10.8839533, 76.88849 10.8862465))",POINT (76.88993110000001 10.8850999),76.88993110000001,10.8850999,2
198,198,198,198,198,198,198,198,198,6133a4500fd095857526fa41,4,"POLYGON ((76.88849 10.8862465, 76.88849 10.8862465, 76.88849 10.8862465, 76.88849 10.8862465))",POINT (76.88849 10.8862465),76.88849,10.8862465,2
199,199,199,199,199,199,199,199,199,6133a4500fd095857526fa42,6,"POLYGON ((76.8888503 10.8852259, 76.891364 10.8844198, 76.891364 10.8844198, 76.8888503 10.8852259))",POINT (76.89010715000001 10.88482285),76.89010715,10.88482285,2
200,200,200,200,200,200,200,200,200,6133a4500fd095857526fa43,3,"POLYGON ((76.891285 10.8843183, 76.8912643 10.8843108, 76.8912158 10.8843382, 76.891285 10.8843183))",POINT (76.89125503333334 10.88432243333333),76.89125503333334,10.884322433333333,3
201,201,201,201,201,201,201,201,201,6133a4510fd095857526fa44,4,"POLYGON ((76.89115169999999 10.8843983, 76.89169130000001 10.8843269, 76.891474 10.884387, 76.89115169999999 10.8843983))",POINT (76.89143900000002 10.88437073333333),76.89143900000002,10.88437073333333,1
202,202,202,202,202,202,202,202,202,6133a4510fd095857526fa45,2,"POLYGON ((76.8935338 10.8881913, 76.8935338 10.8881913, 76.8935338 10.8881913, 76.8935338 10.8881913))",POINT (76.8935338 10.8881913),76.8935338,10.8881913,2
203,203,203,203,203,203,203,203,203,6133a4510fd095857526fa46,3,"POLYGON ((76.8935338 10.8881913, 76.8935338 10.8881913, 76.8926914 10.8873474, 76.8935338 10.8881913))",POINT (76.89311259999999 10.88776935),76.8931126,10.88776935,2
204,204,204,204,204,204,204,204,204,6133a4510fd095857526fa47,2,"POLYGON ((76.8935338 10.8881913, 76.8935338 10.8881913, 76.8935338 10.8881913, 76.8935338 10.8881913))",POINT (76.8935338 10.8881913),76.8935338,10.8881913,2
205,205,205,205,205,205,205,205,205,6133a4510fd095857526fa48,5,"POLYGON ((76.88849 10.8862465, 76.88668850000001 10.8802974, 76.8769604 10.8854029, 76.88849 10.8862465))",POINT (76.88404629999999 10.88398226666667),76.8840463,10.883982266666669,1
206,206,206,206,206,206,206,206,206,6133a4510fd095857526fa49,4,"POLYGON ((76.8899311 10.8821642, 76.8899311 10.8821642, 76.8899311 10.8821642, 76.8899311 10.8821642))",POINT (76.8899311 10.8821642),76.8899311,10.8821642,1
207,207,207,207,207,207,207,207,207,6133a4510fd095857526fa4a,1,"POLYGON ((76.8917325 10.8829328, 76.88849 10.8817566, 76.89137220000001 10.8839533, 76.8917325 10.8829328))",POINT (76.89053156666667 10.8828809),76.89053156666667,10.8828809,1
208,208,208,208,208,208,208,208,208,6133a4510fd095857526fa4b,2,"POLYGON ((76.897857 10.8849241, 76.897857 10.8849241, 76.897857 10.8849241, 76.897857 10.8849241))",POINT (76.897857 10.8849241),76.897857,10.8849241,1
209,209,209,209,209,209,209,209,209,6133a4510fd095857526fa4c,6,"POLYGON ((76.89137220000001 10.8839533, 76.89137220000001 10.8815357, 76.89137220000001 10.8815357, 76.89137220000001 10.8839533))",POINT (76.89137220000001 10.8827445),76.8913722,10.8827445,2
210,210,210,210,210,210,210,210,210,6133a4510fd095857526fa4d,2,"POLYGON ((76.8917325 10.8829328, 76.8946146 10.882021, 76.8928133 10.878835, 76.8917325 10.8829328))",POINT (76.89305346666667 10.88126293333334),76.89305346666667,10.881262933333335,2
211,211,211,211,211,211,211,211,211,6133a4520fd095857526fa4e,5,"POLYGON ((76.8928133 10.878835, 76.8931736 10.8847219, 76.8931736 10.8847219, 76.8928133 10.878835))",POINT (76.89299345000001 10.88177845),76.89299345,10.88177845,4
212,212,212,212,212,212,212,212,212,6133a4520fd095857526fa4f,3,"POLYGON ((76.8935338 10.8881913, 76.8928133 10.878835, 76.8928133 10.878835, 76.8935338 10.8881913))",POINT (76.89317355 10.88351315),76.89317355,10.88351315,2
213,213,213,213,213,213,213,213,213,6133a4520fd095857526fa50,2,"POLYGON ((76.892453 10.8871085, 76.89349660000001 10.888154, 76.8935149 10.8881723, 76.892453 10.8871085))",POINT (76.89315483333333 10.8878116),76.89315483333333,10.887811600000004,1
214,214,214,214,214,214,214,214,214,6133a4520fd095857526fa51,2,"POLYGON ((76.892456 10.8871115, 76.89258700000001 10.8872427, 76.89269090000001 10.8873468, 76.892456 10.8871115))",POINT (76.89257796666668 10.88723366666666),76.89257796666668,10.887233666666663,1
